# =============================================================================
#  requirements.txt — Retail Store Sales Forecasting & Safety Stock
#  Author : Ayush Kumar Dubey
# =============================================================================
#
#  Install all dependencies:
#      python -m pip install -r requirements.txt
#
# =============================================================================

# ── Core data science ─────────────────────────────────────────────────────────
pandas>=2.0.0,<3.0.0
numpy>=1.26.0,<2.0.0

# ── Machine learning ──────────────────────────────────────────────────────────
scikit-learn>=1.4.0,<2.0.0

# ── Statistical analysis ──────────────────────────────────────────────────────
scipy>=1.12.0,<2.0.0
statsmodels>=0.14.0,<1.0.0

# ── Visualisation ─────────────────────────────────────────────────────────────
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0
plotly>=5.20.0,<6.0.0

# ── Interactive dashboard frontend ────────────────────────────────────────────
streamlit>=1.32.0,<2.0.0

# ── Model persistence ─────────────────────────────────────────────────────────
joblib>=1.3.0,<2.0.0

# ── Office / report generation ────────────────────────────────────────────────
python-docx>=1.1.0,<2.0.0

# ── Utilities ─────────────────────────────────────────────────────────────────
openpyxl>=3.1.0,<4.0.0
